student_id,study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
160,7,84,No,59,Fail
161,9,67,Yes,45,Fail
162,4,67,No,45,Fail
163,10,74,Yes,61,Fail
164,8,61,No,52,Fail
165,7,71,Yes,68,Fail
166,7,85,Yes,42,Fail
167,4,65,No,61,Fail
168,11,65,No,61,Fail
169,10,51,Yes,44,Fail
170,9,65,Yes,67,Fail
171,8,80,No,52,Fail
172,9,85,Yes,59,Fail
173,7,69,Yes,37,Fail
174,6,70,Yes,64,Fail
175,5,62,Yes,60,Fail
176,7,83,No,36,Fail
177,6,68,Yes,41,Fail
178,7,50,No,38,Fail
179,7,52,No,65,Fail
180,7,58,No,61,Fail
181,4,50,No,60,Fail
182,10,78,Yes,33,Fail
183,7,80,Yes,34,Fail
184,9,81,Yes,33,Fail
185,5,59,No,49,Fail
186,4,65,Yes,56,Fail
187,12,64,No,54,Fail
188,10,78,Yes,67,Fail
189,9,69,No,33,Fail
190,12,56,No,43,Fail
191,6,66,No,40,Fail
192,6,61,No,40,Fail
193,3,76,No,68,Fail
194,10,68,Yes,48,Fail
195,7,79,Yes,44,Fail
196,7,62,Yes,64,Fail
197,6,59,No,39,Fail
198,4,53,Yes,49,Fail
199,12,68,Yes,59,Fail
200,7,75,No,62,Fail
